fips,county_name,population
53005,Benton County,204173.0
53007,Chelan County,77053.0
53009,Clallam County,77457.0
53011,Clark County,489271.0
53013,Columbia County,4023.0
53015,Cowlitz County,110389.0
53017,Douglas County,43251.0
53019,Ferry County,7676.0
53021,Franklin County,95446.0
53023,Garfield County,2266.0
53025,Grant County,97959.0
53027,Grays Harbor County,75047.0
53029,Island County,85344.0
53031,Jefferson County,32347.0
53033,King County,2249653.0
53035,Kitsap County,272299.0
53037,Kittitas County,47856.0
53039,Klickitat County,22433.0
53041,Lewis County,80599.0
53043,Lincoln County,10938.0
53045,Mason County,66939.0
53047,Okanogan County,42403.0
53049,Pacific County,22517.0
53051,Pend Oreille County,13726.0
53053,Pierce County,905719.0
53055,San Juan County,17352.0
53057,Skagit County,129181.0
53059,Skamania County,12096.0
53061,Snohomish County,822413.0
53063,Spokane County,522231.0
53065,Stevens County,45815.0
53067,Thurston County,289661.0
53069,Wahkiakum County,4420.0
53071,Walla Walla County,61062.0
53073,Whatcom County,228675.0
53075,Whitman County,50136.0
53077,Yakima County,251552.0
54001,Barbour County,16466.0
54003,Berkeley County,119623.0
54005,Boone County,21352.0
54007,Braxton County,13894.0
54009,Brooke County,21924.0
54011,Cabell County,91897.0
54013,Calhoun County,7077.0
54015,Clay County,8506.0
54017,Doddridge County,8451.0
54019,Fayette County,42500.0
54021,Gilmer County,7888.0
54023,Grant County,11486.0
54025,Greenbrier County,34634.0
54027,Hampshire County,23213.0
54029,Hancock County,28834.0
54031,Hardy County,13825.0
54033,Harrison County,67339.0
54035,Jackson County,28661.0
54037,Jefferson County,57347.0
54039,Kanawha County,178393.0
54041,Lewis County,15877.0
54043,Lincoln County,20453.0
54045,Logan County,31989.0
54047,McDowell County,17600.0
54049,Marion County,56077.0
54051,Marshall County,30558.0
54053,Mason County,26572.0
54055,Mercer County,58823.0
54057,Mineral County,26904.0
54059,Mingo County,23390.0
54061,Monongalia County,106281.0
54063,Monroe County,13295.0
54065,Morgan County,17875.0
54067,Nicholas County,24569.0
54069,Ohio County,41626.0
54071,Pendleton County,6960.0
54073,Pleasants County,7416.0
54075,Pocahontas County,8274.0
54077,Preston County,33479.0
54079,Putnam County,56507.0
54081,Raleigh County,73659.0
54083,Randolph County,28670.0
54085,Ritchie County,9616.0
54087,Roane County,13651.0
54089,Summers County,12536.0
54091,Taylor County,16707.0
54093,Tucker County,6891.0
54095,Tyler County,8622.0
54097,Upshur County,24315.0
54099,Wayne County,39552.0
54101,Webster County,8179.0
54103,Wetzel County,15130.0
54105,Wirt County,5783.0
54107,Wood County,83668.0
54109,Wyoming County,20449.0
55001,Adams County,20268.0
55003,Ashland County,15506.0
55005,Barron County,45226.0
55007,Bayfield County,15172.0
55009,Brown County,263899.0
55011,Buffalo County,13012.0
55013,Burnett County,15390.0
55015,Calumet County,50112.0
55017,Chippewa County,64692.0
55019,Clark County,34785.0
55021,Columbia County,57537.0
55023,Crawford County,16121.0
55025,Dane County,547637.0
55027,Dodge County,87626.0
55029,Door County,27752.0
55031,Douglas County,43506.0
55033,Dunn County,45384.0
55035,Eau Claire County,104466.0
55037,Florence County,4300.0
55039,Fond du Lac County,103079.0
55041,Forest County,9034.0
55043,Grant County,51509.0
55045,Green County,36853.0
55047,Green Lake County,18910.0
55049,Iowa County,23648.0
55051,Iron County,5688.0
55053,Jackson County,20676.0
55055,Jefferson County,84829.0
55057,Juneau County,26688.0
55059,Kenosha County,169760.0
55061,Kewaunee County,20451.0
55063,La Crosse County,118151.0
55065,Lafayette County,16667.0
55067,Langlade County,19208.0
55069,Lincoln County,27596.0
55071,Manitowoc County,78785.0
55073,Marathon County,135697.0
55075,Marinette County,40256.0
55077,Marquette County,15537.0
55078,Menominee County,4553.0
55079,Milwaukee County,947011.0
55081,Monroe County,46674.0
55083,Oconto County,38057.0
55085,Oneida County,35607.0
55087,Outagamie County,187927.0
55089,Ozaukee County,89597.0
55091,Pepin County,7265.0
55093,Pierce County,42768.0
55095,Polk County,43705.0
55097,Portage County,70943.0
55099,Price County,13347.0
55101,Racine County,196204.0
55103,Richland County,17313.0
55105,Rock County,163120.0
55107,Rusk County,14091.0
55109,St. Croix County,90691.0
55111,Sauk County,64420.0
55113,Sawyer County,16540.0
55115,Shawano County,40794.0
55117,Sheboygan County,115232.0
55119,Taylor County,20340.0
55121,Trempealeau County,29583.0
55123,Vernon County,30877.0
55125,Vilas County,22153.0
55127,Walworth County,103898.0
55129,Washburn County,15764.0
55131,Washington County,136302.0
55133,Waukesha County,404545.0
55135,Waupaca County,50863.0
55137,Waushara County,24388.0
55139,Winnebago County,171801.0
55141,Wood County,72795.0
56001,Albany County,38819.0
56003,Big Horn County,11746.0
56005,Campbell County,46420.0
56007,Carbon County,14832.0
56009,Converse County,13865.0
56011,Crook County,7573.0
56013,Fremont County,39467.0
56015,Goshen County,13225.0
56017,Hot Springs County,4415.0
56019,Johnson County,8548.0
56021,Laramie County,99865.0
56023,Lincoln County,19934.0
56025,Natrona County,79734.0
56027,Niobrara County,2340.0
56029,Park County,29192.0
56031,Platte County,8475.0
56033,Sheridan County,30597.0
56035,Sublette County,9867.0
56037,Sweetwater County,42917.0
56039,Teton County,23385.0
56041,Uinta County,20196.0
56043,Washakie County,7824.0
56045,Weston County,6880.0
